"0","Nutrition = apply_labels(EVALUATION_DES_CAPACITES_Hema,organ_role_1_3 = ""Support for agriculture and food security"","
"0","                         organ_role_2_3 = ""Managing natural resources"","
"0","                         organ_role_3_3 = ""Combating malnutrition"","
"0","                         organ_role_4_3 = ""Food information systems"","
"0","                         organ_role_5_3 = ""Capacity building"","
"0","                         organ_role_6_3 = ""Support for food governance"","
"0","                         organ_role_7_3 = ""Environmental education"","
"0","                         organ_role_8_3 = ""Protecting biodiversity"","
"0","                         organ_role_9_3 = ""Climate change adaptation"","
"0","                         organ_role_10_3 = ""Collaboration with other ministries"","
"0","                         organ_role_11_3 = ""Regulation and compliance"","
"0","                         organ_role_96_3 = ""Other ( specify )""#Research/Innovation/Knowledge"
"0","                         # organ_role_13_3 = ""Financing agricultural projects"","
"0","                         # organ_role_14_3 = ""Rural development"","
"0","                         # organ_role_15_3 = ""Support for agricultural policies"","
"0","                         # organ_role_16_3 = ""Food-related disease control"","
"0","                         # organ_role_17_3 = ""Nutrition promotion"","
"0","                         # organ_role_18_3 = ""Crisis and disaster management"","
"0","                         # organ_role_19_3 = ""Monitoring population movements"","
"0","                         # organ_role_20_3 = ""Food trade data collection"","
"0","                         # organ_role_21_3 = ""Trade facilitation"","
"0","                         # organ_role_22_3 = ""Smuggling prevention"","
"0","                         # organ_role_23_3 = ""Sanitary and phytosanitary control"","
"0","                         # organ_role_24_3 = ""Other ( specify )"""
"0","                         "
"0","                         "
"0",")"
"0","Nutrition = Nutrition %>% dplyr::select(dom_3,role) %>% "
"0","  dplyr::mutate(across(role, as.numeric)) %>% "
"0","  dplyr::mutate(dom_3=ifelse(dom_3==1,""Yes"",""No""))"
